ProfileName,TransactionDate,TransactionAmount,TransactionNarrative,TransactionDescription,TransactionID,TransactionType,WalletReference
"Card Campaign","2014-01-12 05:33:22",-10000,"ENGEN TSOLAMOSESI         GABORONE      BW",DEDUCT,0384012056029314,1,P_NzUyMDI4NjRfMTM4NTM2NjE4OC44Njcy,
"Card Campaign","2014-01-12 05:33:22",-10000,"ENGEN TSOLAMOSESI         GABORONE      BW",DEDUCT,0384012056029314,1,P_NzUyMDI4NjRfMTM4NTM2NjE4OC44Njcy,
"Card Campaign","2014-01-12 05:34:25",-10000,"ENGEN TSOLAMOSESI         GABORONE      BW",DEDUCT,0584012056667274,1,P_NzUyMDI4NjRfMTM4NTM2NjE4OC44Njcy,
"Card Campaign","2014-01-12 06:26:17",-20000,"Molepolole Filli100558    Gaborone      BW",DEDUCT,0084012233581869,0,P_NzI5OTE3NjZfMTM4MTkzNjk5Mi45NTc2,
"Card Campaign","2014-01-12 06:31:50",-15000,"*SHAKAWE                  SHAKAWE       BW",DEDUCT,0464012235101611,1,P_NzUxMTk2ODNfMTM4MjA5MDM2OC40Mzky,
"Card Campaign","2014-01-12 06:50:46",-40000,"*SESARONA                 LOBATSE       BW",DEDUCT,0464012246461911,1,P_NzQ0NDQwNDBfMTM4MDgxMjU1NC4wNDY2,
"Card Campaign","2014-01-12 07:07:59",-35000,"*TONOTA                   FRANCISTOWN   BW",DEDUCT,0464012256795076,1,P_NzI2NjA4NjZfMTM3ODgwOTc5OC41NjIx,
"Card Campaign","2014-01-12 07:38:41",-5000,"*SEROWE64                 SEROWE        BW",DEDUCT,0584012275213436,1,P_NzI5NTA3MzFfMTM4NjMzMjM2Mi42NTI2,
"Card Campaign","2014-01-12 07:43:33",-12000,"Choppies Store P102220    Lobatse       BW",DEDUCT,0084012279930937,0,P_NzYzNzM1NDZfMTM3OTMzMDMxOS4xMDgz,
"Card Campaign","2014-01-12 07:50:22",-20000,"*BDF THEBEPHATSWA         MOLEPOLOLE    BW",DEDUCT,0304012282224503,1,P_NzUyODU4ODJfMTM4NjMyODY5Ni4wNzky,
"Card Campaign","2014-01-12 08:13:22",-50000,"*NORTHGATE MALL           GABORONE      BW",DEDUCT,0584012296020384,1,P_NzY1NTAxNDZfMTM4ODM5MjU4My4xMTQ3,
"Card Campaign","2014-01-12 08:16:58",-10000,"*MAHALAPYE                MAHALAPYE     BW",DEDUCT,0304012298191470,1,P_NzI5NzYzMjlfMTM3ODMwMDI2Ny40MzUy,
"Card Campaign","2014-01-12 08:22:58",-6220,"Choppies Superst102631    Lobatse       BW",DEDUCT,0284012303585533,0,P_NzI5NzYzMjlfMTM3ODMwMDI2Ny40MzUy,
"Card Campaign","2014-01-12 08:24:56",-10250,"Sunset Butchery 100343    Francistown   BW",DEDUCT,0004012304765521,0,P_NzI4Njk3MTBfMTM4MTQ5MTEwNy4wNTMy,
"Card Campaign","2014-01-12 08:25:03",-5000,"616432 WHITE CITY FILLING BOTSWANA      BW",DEDUCT,0284012159042546,0,P_NzQzMDA2NjlfMTM4OTQzODQ2NS43OTUz,
"Card Campaign","2014-01-12 08:30:17",-7795,"Choppies Hyper R100256    Lobatse       BW",DEDUCT,0284012307976679,0,P_NzIzNDk2ODZfMTM4NTY1OTU3My4yMDQ1,
"Card Campaign","2014-01-12 10:09:46",-5395,"Choppies Hyper R100256    Lobatse       BW",DEDUCT,0164012367663009,0,P_Nzc0NzIzNjlfMTM4MzkwMjg0Ny41NTIy,
"Card Campaign","2014-01-12 10:39:59",-11490,"169473 CHOPPIES SUPER STO BOTSWANA      BW",DEDUCT,0164012239997884,0,P_Nzc0ODIwMzZfMTM4MzMyMDk3Mi4wOTMx,
"Card Campaign","2014-01-12 11:11:09",-30000,"THAMAGA ATM               BWS           BW",DEDUCT,0384012258699343,1,P_NzQ0OTE5NjVfMTM4NzU0OTg0My44MzM=,
"Card Campaign","2014-01-12 11:15:11",-2205,"548817 PAY-LESS (PTY) LTD BOTSWANA      BW",DEDUCT,0164012261115601,0,P_NzIxMzExMDZfMTM4NjMyNzk1MS4wNDE2,
"Card Campaign","2014-01-12 13:25:13",-20000,"370592 ENGEN LOBATSE      BOTSWANA      BW",DEDUCT,0004012339137766,0,P_Nzc1Mjc4NTdfMTM4NDc5MjU5Ni44MDAx,
"Card Campaign","2014-01-12 13:28:18",-2000,"AIRPORT JXN               GABORONE      BW",DEDUCT,0584012483829118,1,P_NzQzNjEzMjlfMTM3NzI2NzA1MS4xNTU4,
"Card Campaign","2014-01-12 13:34:32",-9000,"*MAHALAPYE                MAHALAPYE     BW",DEDUCT,0304012488725740,1,P_NzIyMDMxNzdfMTM3NzU5NzQ1Ni44NDAz,
"Card Campaign","2014-01-12 13:36:51",-1695,"104447 G-WEST CHOPPIES    BOTSWANA      BW",DEDUCT,0164012346116965,0,P_Nzc0MDEyNTdfMTM4MDcwOTA2Mi4yMDQ3,
"Card Campaign","2014-01-12 13:37:30",-3400,"Sunset Butchery 100343    Francistown   BW",DEDUCT,0164012492310706,0,P_NzI4Njk3MTBfMTM4MTQ5MTEwNy4wNTMy,
"Card Campaign","2014-01-12 13:37:56",-10045,"050665 MARANG SUPER SPAR  BOTSWANA      BW",DEDUCT,0284012346771396,0,P_NzIyMDY1MjZfMTM4MTgyMzI3NC4xMDE0,
"Card Campaign","2014-01-12 13:39:53",-10000,"PALAPYE BRANCH ATM        PALAPYE       BW",DEDUCT,0304012347937095,1,P_Nzc1MjI0NTNfMTM4Njg1MDE3Ny4yMDA4,
"Card Campaign","2014-01-12 13:42:47",-10000,"PALAPYE BRANCH 2          PAL           BW",DEDUCT,0584012349674549,1,P_Nzc1MjI0NTNfMTM4Njg1MDE3Ny4yMDA4,
"Card Campaign","2014-01-12 13:48:28",-130000,"KWENA MALL ATM            JOHANNESBURG  BW",DEDUCT,0464012353087225,1,P_NzI3NjE1MDBfMTM3NjM5Mzc4Mi4yOTM3,
"Card Campaign","2014-01-12 13:55:53",-10000,"ENGEN MOGODITSHANE AT     BOTSWANA      BW",DEDUCT,0384012357547946,1,P_NzI4MjQ1NDJfMTM4MDM2NDM2NC4xODU4,
"Card Campaign","2014-01-12 13:57:59",-25000,"A1 Service Stati101242    Gaborone      BW",DEDUCT,0084012504594919,0,P_NzUxNTIzMTJfMTM4NjMzNzM0OC44MDM3,
"Card Campaign","2014-01-12 13:59:08",-5100,"126275 LOBATSE VALUE STOR BOTSWANA      BW",DEDUCT,0004012359483044,0,P_Nzc1Mjc4NTdfMTM4NDc5MjU5Ni44MDAx,
"Card Campaign","2014-01-12 13:59:45",-60000,"CHOPPIES MASUNGA MALL     BOTSWANA      BW",DEDUCT,0384012359854815,1,P_NzI0NDQzNzlfMTM4NjI1MTI5MS4yNzY4,
"Card Campaign","2014-01-12 14:03:22",-1895,"Shoppers Palapye102969    Palapye       BW",DEDUCT,0284012507826582,0,P_NzIxNDExMjdfMTM3ODczNzIzOS44OTU=,
"Card Campaign","2014-01-12 14:14:56",-200000,"FRANCISTOWN INDUSTRIAL    FRANCISTOWN   BW",DEDUCT,0584012369954567,1,P_NzI3NDM4OTZfMTM3Nzc2MjAxMS44MTEx,
"Card Campaign","2014-01-12 14:16:06",-45000,"791604 BAKGATLA FILLING S BOTSWANA      BW",DEDUCT,0164012369679621,0,P_NzIxOTI2MDZfMTM4MTE1MjMxNS4zNTkz,
"Card Campaign","2014-01-12 14:16:10",-14722,"029735 PEP 8310           BOTSWANA      BW",DEDUCT,0004012369716247,0,P_NzI0NTc2MjRfMTM4MTQ3ODYxMi4zMDE2,
"Card Campaign","2014-01-12 14:16:24",-10000,"TRUWORTHS                 BOTSWANA      BW",DEDUCT,0384012369849844,1,P_NzI3NDUxNDRfMTM4NDM1MDQ5NC4yMTUx,
"Card Campaign","2014-01-12 14:16:50",-4000,"MAUN BRANCH               MAUN          BW",DEDUCT,0384012371096427,1,P_NzIyMDM0OTBfMTM4MzY2MDE0MS4yMjc5,
"Card Campaign","2014-01-12 14:29:45",-2140,"292051 CHOPPIES VALUE STO BOTSWANA      BW",DEDUCT,0164012377851507,0,P_NzI0NTc2MjRfMTM4MTQ3ODYxMi4zMDE2,
"Card Campaign","2014-01-12 14:33:35",-10000,"GABORONE INDUSTRIAL       GAB           BW",DEDUCT,0304012380154471,1,P_NzIzNTI4NDlfMTM4MzgwOTUyMS41ODkx,
"Card Campaign","2014-01-12 14:34:22",-10000,"BROADHURST INDUSTRIAL     BROADHURST    BW",DEDUCT,0584012380626899,1,P_NzIxOTIyMjlfMTM3OTY5MDI2Ny41MzI5,
"Card Campaign","2014-01-12 14:35:48",-11797,"726796 PEP STORES RAIL PA BOTSWANA      BW",DEDUCT,0004012381483479,0,P_NzI0NzY4MDZfMTM3NzYxNjA4OC4yNTY4,
"Card Campaign","2014-01-12 14:36:21",-40000,"EASY PLAN RAILWAY         GABORONE      BW",DEDUCT,0464012381818320,1,P_NzI0ODc5NzhfMTM4NjA1OTI2My45NTIy,
"Card Campaign","2014-01-12 14:36:39",-10000,"SELEBI PHIKWE 1           GABORONE      BW",DEDUCT,0464012381991754,1,P_NzIyMDkwNThfMTM4NTQ2MzIyMS45OTgx,
"Card Campaign","2014-01-12 14:38:17",-15000,"*SHAKAWE                  SHAKAWE       BW",DEDUCT,0584012526979397,1,P_Nzc1MjIwNDBfMTM4NTE5MTQyNy4yMjE2,
"Card Campaign","2014-01-12 14:39:46",-10000,"MOLEPOLOLE                GABARONE      BW",DEDUCT,0304012455870729,1,P_Nzc1Mjk5NjJfMTM4OTM0NjY3Mi40MTg2,
"Card Campaign","2014-01-12 14:41:59",-50000,"BUS RANK ATM 1            JOHANNESBURG  BW",DEDUCT,0384012385199947,1,P_NzIxOTIyNDhfMTM4OTM2NTAwMi42MzAz,
"Card Campaign","2014-01-12 14:43:27",-50000,"*GHANZI                   GHANZI        BW",DEDUCT,0584012530089720,1,P_NzUwMDkzNThfMTM3ODc5NzQxNy43MjM4,
"Card Campaign","2014-01-12 14:44:47",-10000,"MARKUS CALTEX FILLING     BW            BW",DEDUCT,0584012386873412,1,P_NzI1OTk5MDBfMTM4NTczNjUzNi4zNTcz,
"Card Campaign","2014-01-12 14:44:53",-30000,"*TONOTA                   FRANCISTOWN   BW",DEDUCT,0384012530931813,1,P_NzQzNDA1NjBfMTM4MjM0MzYwMi40NzM5,
"Card Campaign","2014-01-12 14:47:52",-19770,"578939 WIMPY PHAKALANE    BOTSWANA      BW",DEDUCT,0284012388727189,0,P_NzI2NDM5OTlfMTM4MzY1MzIwNS4yMzQ=,
"Card Campaign","2014-01-12 14:55:15",-20000,"GRAND PALM ATM            BOTSWANA      BW",DEDUCT,0584012393156950,1,P_NzIxMDg3MDZfMTM4NDYwMTc1NS4yNjIy,
"Card Campaign","2014-01-12 14:55:49",-6000,"Sunset Butchery 100343    Francistown   BW",DEDUCT,0084012539309332,0,P_NzI4Njk3MTBfMTM4MTQ5MTEwNy4wNTMy,
"Card Campaign","2014-01-12 14:57:10",-10000,"PALAPYE BRANCH 2          PAL           BW",DEDUCT,0304012394303080,1,P_NzI5OTQ5NDRfMTM4NDE2MjA2Ny45NjUy,
"Card Campaign","2014-01-12 14:57:25",-10000,"AIRPORT JUNCTION BRANCH   GABORONE      BW",DEDUCT,0464012395453244,1,P_NzY1NDkxNjVfMTM4NzU0Mjg5OC40OTk1,
"Card Campaign","2014-01-12 14:57:51",-10000,"AIRPORT JUNCTION ATM      GABORONE      BW",DEDUCT,0384012466713485,1,P_NzQ0MjAwMTZfMTM3OTU5MjE3OS44OTI2,
"Card Campaign","2014-01-12 14:58:27",-10000,"MAHALAPYE BRANCH          BOTSWANA      BW",DEDUCT,0584012395072004,1,P_NzUzMDAzODVfMTM4NzI4MTQ5NC4zNzI2,
"Card Campaign","2014-01-12 15:02:21",-10000,"MOLEPOLOLE BRANCH 2       GABORONE      BW",DEDUCT,0304012397419132,1,P_NzI2NzA1NjhfMTM4MjQzMzE2OC41Mjk3,
"Card Campaign","2014-01-12 15:03:05",-6984,"128552 P G TIMBERS MAUN   BOTSWANA      BW",DEDUCT,0084012397854064,0,P_Nzc1MDA3MTFfMTM4MTQ4MjU0MC4zMTc2,
"Card Campaign","2014-01-12 15:09:52",-3880,"370592 ENGEN LOBATSE      BOTSWANA      BW",DEDUCT,0164012401925347,0,P_NzUzNDA5MjRfMTM4MDg4NDc0OC4yNjA1,
"Card Campaign","2014-01-12 15:09:52",3880,"370592 ENGEN LOBATSE      BOTSWANA      BW",REVERSAL,0164012401925347,0,P_NzUzNDA5MjRfMTM4MDg4NDc0OC4yNjA1,
"Card Campaign","2014-01-12 15:10:45",-3880,"370592 ENGEN LOBATSE      BOTSWANA      BW",DEDUCT,0164012402455416,0,P_NzUzNDA5MjRfMTM4MDg4NDc0OC4yNjA1,
"Card Campaign","2014-01-12 15:11:38",-10000,"*NYERERE                  GAORONE       BW",DEDUCT,0304012546980282,1,P_NzIxNTE5NzFfMTM4MDM2NDkwOS43NTM5,
"Card Campaign","2014-01-12 15:11:41",-4880,"Choppies Store L100380    Lobatse       BW",DEDUCT,0004012548828909,0,P_NzI3OTA5MzFfMTM4NjU5MTE4MC4yNzgz,
"Card Campaign","2014-01-12 15:13:43",-12220,"162502 CHOPPIES           BOTSWANA      BW",DEDUCT,0164012404238247,0,P_Nzc1MDc0MTNfMTM4NTgwOTEwNS4wMjk0,
"Card Campaign","2014-01-12 15:21:57",-5000,"AIRPORT JUNCTION ATM      GABORONE      BW",DEDUCT,0384012481171684,1,P_Nzc1MDE4NTVfMTM4OTQ1NDM1Ni42NDE2,
"Card Campaign","2014-01-12 15:25:40",-30215,"Choppies 2 Franc102992    Lobatse       BW",DEDUCT,0084012557215293,0,P_NzIxNDg2MDRfMTM4NjY2ODQ5MC44NDUx,
"Card Campaign","2014-01-12 15:26:50",-11310,"782218 SHOPPERS BROADHURS BOTSWANA      BW",DEDUCT,0004012412104748,0,P_NzI4MzMxMzFfMTM4MTQwNDM4OC4yMjIz,
"Card Campaign","2014-01-12 15:29:23",-8290,"805522 SHOPRITE MAUN      BOTSWANA      BW",DEDUCT,0004012413649294,0,P_Nzc1MDA3MTFfMTM4MTQ4MjU0MC4zMTc2,
"Card Campaign","2014-01-12 15:26:23",-30000,"EASY PLAN RAILWAY         GABORONE      BW",DEDUCT,0584012412153040,1,P_NzQzNjAxNTlfMTM4NjIzNjEzMS4wNzQ5,
