ProfileName,TransactionDate,TransactionAmount,TransactionNarrative,TransactionDescription,TransactionID,TransactionType,WalletReference
"Card Campaign","2014-01-12 15:33:46",-50000,"BROADHURST INDUSTRIAL     BROADHURST    BW",DEDUCT,0584012416267521,1,P_NzI1MzE3NzdfMTM4MzA1MTM4OS4xNTY=,
"Card Campaign","2014-01-12 15:34:16",-17835,"292051 CHOPPIES VALUE STO BOTSWANA      BW",DEDUCT,0084012416562849,0,P_NzI0NTc2MjRfMTM4MTQ3ODYxMi4zMDE2,
"Card Campaign","2014-01-12 15:35:02",-30000,"TLOKWENG BOARDER GATE     BOTSWANA      BW",DEDUCT,0464012417031113,1,P_NzI3NjU3NDRfMTM4NTUzNTI5My42Njc2,
"Card Campaign","2014-01-12 15:46:12",-3145,"486554 PICK N' PAY        BOTSWANA      BW",DEDUCT,0004012423724491,0,P_NzI0MDU0NzNfMTM4MTIzODY0MC4wNTIz,
"Card Campaign","2014-01-12 15:48:12",-10000,"THAMAGA ATM               BWS           BW",DEDUCT,0584012424920836,1,P_NzI0NTg3OTdfMTM4MzEzNTMyNS4wMzk3,
"Card Campaign","2014-01-12 15:49:27",-16000,"Sunset Butchery 100343    Francistown   BW",DEDUCT,0084012571489190,0,P_NzI4Njk3MTBfMTM4MTQ5MTEwNy4wNTMy,
"Card Campaign","2014-01-12 15:53:38",-5000,"*MOGODITSHANE2            MOGODITHSANE  BW",DEDUCT,0584012572181443,1,P_NzUyNzQwNDlfMTM4MzMxNTMwNC4xMzc1,
"Card Campaign","2014-01-12 15:54:05",-6000,"*KAGISO ATM13             GABORONE      BW",DEDUCT,0584012572453318,1,P_NzQ0Nzg2MjNfMTM4NjA2MTA2NC4yNTU=,
"Card Campaign","2014-01-12 15:55:13",-50000,"MAHALAPYE BRANCH          BOTSWANA      BW",DEDUCT,0478928932843767,1,P_NzQ0NDExNzFfMTM4NzI3NDgxMC42OTc5,
"Card Campaign","2014-01-12 15:59:22",-9550,"Magos Pub       102862    Jwaneng       BW",DEDUCT,0284012577448056,0,P_Nzc0OTg4MThfMTM4MTMyODQ1Ni43MTU4,
"Card Campaign","2014-01-12 16:02:33",-1000,"Choppies Superst102145    Lobatse       BW",DEDUCT,0084012579345939,0,P_NzY1NDkwMjNfMTM4NTEyOTU4MC45NDI2,
"Card Campaign","2014-01-12 16:07:26",-5000,"*RAIL PARK MALL           GABORONE      BW",DEDUCT,0384012580472805,1,P_NzIxNjIxMTRfMTM4MDk2MTY5Ny4zNTYx,
"Card Campaign","2014-01-12 16:07:56",-52790,"639993 C N A AIRPORT JUNC BOTSWANA      BW",DEDUCT,0164012436765976,0,P_NzIxMTI3NjZfMTM3NTcwMDA5MS41MjIx,
"Card Campaign","2014-01-12 16:09:09",-19403,"*MEGAWATT PARK            PALAPYE       BW",DEDUCT,0384012581494519,1,P_NzY1MDgxNDdfMTM4NDc3NTIxNi4wNjk1,
"Card Campaign","2014-01-12 16:09:13",-15000,"791604 BAKGATLA FILLING S BOTSWANA      BW",DEDUCT,0084012437535404,0,P_NzI5ODY2NDVfMTM4NzI2ODkzMS43MDcz,
"Card Campaign","2014-01-12 16:10:02",-6690,"Supa Save Mogodi100946    Gaborone      BW",DEDUCT,0084012583832355,0,P_NzI1MzUzMDFfMTM4ODczMjgyNS44NjM5,
"Card Campaign","2014-01-12 16:11:06",-10000,"CHOPPIES KANYE            JOHANNESBURG  BW",DEDUCT,0304012438663663,1,P_NzY1NDY1MzRfMTM4NzI4NjgyNy42NzM1,
"Card Campaign","2014-01-12 16:11:45",-9455,"Choppies Hyper R100256    Lobatse       BW",DEDUCT,0284012584863807,0,P_Nzc0MDM2NjVfMTM3OTA2NzA4MC44Nzk5,
"Card Campaign","2014-01-12 16:12:27",-14998,"582524 JET RAILWAYS ARIL  BOTSWANA      BW",DEDUCT,0004012439474137,0,P_NzQzNjAxNTlfMTM4NjIzNjEzMS4wNzQ5,
"Card Campaign","2014-01-12 16:16:05",-20000,"*TLOKWENG                 TLOKWENG      BW",DEDUCT,0584012585653151,1,P_NzI2NTE1NjdfMTM3ODQ3NjU1Ni42MDky,
"Card Campaign","2014-01-12 16:16:22",-50000,"BROADHURST INDUSTRIAL     BROADHURST    BW",DEDUCT,0384012441820963,1,P_NzI0Nzg0MDhfMTM3ODk4NTM3Ny4yMDIz,
"Card Campaign","2014-01-12 16:16:56",-10000,"PALM GROVE ATM            GABORONE      BW",DEDUCT,0384012442179699,1,P_NzY5MTUzNDZfMTM4OTM1NTE2Ny4yNzY3,
"Card Campaign","2014-01-12 16:16:57",-10000,"*TLOKWENG                 TLOKWENG      BW",DEDUCT,0384012586184024,1,P_NzI2NTE1NjdfMTM3ODQ3NjU1Ni42MDky,
"Card Campaign","2014-01-12 16:18:25",-35000,"*PALAPYE ENGEN            PALAPYE       BW",DEDUCT,0384012587059924,1,P_NzI5MTc3NzdfMTM4MDUyOTMyOS4wNjI4,
"Card Campaign","2014-01-12 16:20:10",-50000,"*TONOTA                   FRANCISTOWN   BW",DEDUCT,0584012588105302,1,P_NzI4Njk3MTBfMTM4MTQ5MTEwNy4wNTMy,
"Card Campaign","2014-01-12 16:22:18",-60000,"PHAKALANE PUMA FILLIN     BOTSWANA      BW",DEDUCT,0464012445387784,1,P_NzI3NzQ3MTNfMTM3NjY1NTQ5OC45MDQ3,
"Card Campaign","2014-01-12 16:24:25",-10000,"NO MATHATA                GABORONE      BW",DEDUCT,0584012447654666,1,P_NzIyNzI1OTBfMTM3OTQzMzA4Ny45Mzcz,
"Card Campaign","2014-01-12 16:25:12",-9000,"*BDF GLEN VALLEY          GABORONE      BW",DEDUCT,0384012591136348,1,P_NzQ0MzAyOTlfMTM4MTE2MTE3MC4xOTk4,
"Card Campaign","2014-01-12 16:25:37",-50000,"SEROWE BRANCH             SEROWE        BW",DEDUCT,0304012448365830,1,P_NzU3NTE5NDdfMTM4MTMyNDUyMi45NTc4,
"Card Campaign","2014-01-12 16:25:37",-20954,"ENGEN WIRED              GABARONE       BW",DEDUCT,0528738473949230,1,P_NzUI4398F03ghjffMOIF8340Mi45NTc4,
"Card Campaign","2014-01-12 21:00:45",-8000,"KWENA MALL                GABORONE      BW",DEDUCT,0304012613455263,1,P_NzUzMjc1MjhfMTM3ODIyMzM2Ni43NzY5,
"Card Campaign","2014-01-12 21:00:55",-10000,"MAHALAPYE BRANCH          BOTSWANA      BW",DEDUCT,0464012612559453,1,P_NzIzNzYyMzNfMTM4NTcxMzk5MS40NDI2,
"Card Campaign","2014-01-12 21:01:35",-10000,"MAHALAPYE BRANCH          BOTSWANA      BW",DEDUCT,0304012612954791,1,P_NzIzNzYyMzNfMTM4NTcxMzk5MS40NDI2,
"Card Campaign","2014-01-12 21:06:43",-5800,"783497 MAFENYATLALA SUPER BOTSWANA      BW",DEDUCT,0284012616037925,0,P_NzI4MDY2MzBfMTM4Mjc3NTgyNC40Mzc1,
"Card Campaign","2014-01-12 21:10:14",-15640,"383512 CHOPPIES BONNINGTO BOTSWANA      BW",DEDUCT,0004012618141010,0,P_NzUyMjg5MDFfMTM3ODAxOTIxOC44ODcy,
"Card Campaign","2014-01-12 21:10:36",-10000,"462506 OK FOODS-LOBATSE   BOTSWANA      BW",DEDUCT,0284012618361902,0,P_NzY1NTkxMDBfMTM3NjAzOTYxNC4yNA==,
"Card Campaign","2014-01-12 21:26:52",-2000,"KWENA MALL                GABORONE      BW",DEDUCT,0384012629122783,1,P_NzUzMjc1MjhfMTM3ODIyMzM2Ni43NzY5,
"Card Campaign","2014-01-12 21:29:18",-13490,"926617 NANDOS PALAPYE     BOTSWANA      BW",DEDUCT,0004012629583503,0,P_NzIyMjgxNzZfMTM4NTAyOTI5NC41OTc=,
"Card Campaign","2014-01-12 21:35:14",-5630,"495290 PAYLESS            BOTSWANA      BW",DEDUCT,0284012633146904,0,P_NzI3NjA0MDBfMTM4NzM3NDc3Mi44Nzk=,
"Card Campaign","2014-01-12 21:38:15",-5000,"ATM CENTRE BRANCH ATM     BOTSWANA      BW",DEDUCT,0304012634958577,1,P_NzI3MzE2MTZfMTM3NjY2MjQxMC4zODgy,
"Card Campaign","2014-01-12 21:39:05",-20000,"390780 KAYS SERVICE STATI BOTSWANA      BW",DEDUCT,0084012635456730,0,P_NzIxMTI2NzBfMTM3OTk0MjI5NC41Mjk0,
"Card Campaign","2014-01-12 21:43:49",-10000,"783497 MAFENYATLALA SUPER BOTSWANA      BW",DEDUCT,0164012638292535,0,P_NzQzMjA1MTlfMTM4Nzg3Njk5NC41NjQ5,
"Card Campaign","2014-01-12 21:44:19",-20000,"PALM GROVE ATM            GABORONE      BW",DEDUCT,0464012638594043,1,P_NzI1MDYwNDhfMTM4NzA5NzE0OC4zODE4,
"Card Campaign","2014-01-12 21:45:51",-10000,"CHOPPIES GABANE ROAD      BOT           BW",DEDUCT,0464012639518749,1,P_NzI3OTkzNzNfMTM4MzEzMDc0Ni44NDAx,
"Card Campaign","2014-01-12 21:46:33",-10000,"MOCHUDI SPAR ATM          MOCHUDI       BW",DEDUCT,0304012639938222,1,P_NzQ4NzY3NzBfMTM4OTI2MzIxNi45NTk2,
"Card Campaign","2014-01-12 21:54:39",-30000,"DINOS SHOPPERS            BOTSWANA      BW",DEDUCT,0464012644803354,1,P_NzI3NTQ5MTdfMTM4NjA3NjAzNi45MTkz,
"Card Campaign","2014-01-12 21:55:27",-20000,"ENGEN TSOLAMOSESI         GABORONE      BW",DEDUCT,0584012645272003,1,P_NzUwNDg3ODdfMTM4MjUyMDA3Mi44MjM4,
"Card Campaign","2014-01-12 21:59:29",-10000,"KFC ATM                   JOHANNESBURG  BW",DEDUCT,0584012647694946,1,P_NzI3NDUxNDRfMTM4NDM1MDQ5NC4yMTUx,
"Card Campaign","2014-01-12 21:59:47",-10000,"FRIENDLY GROCER           JOHANNESBURG  BW",DEDUCT,0384012647878455,1,P_NzI2MzM3OTFfMTM4NjIzODI2My45MjAy,
"Card Campaign","2014-01-12 22:00:19",-10000,"JWANENG BRANCH            BOTSWANA      BW",DEDUCT,0464012648195479,1,P_Nzc0OTg4MThfMTM4MTMyODQ1Ni43MTU4,
"Card Campaign","2014-01-12 22:05:11",-10000,"CHOPPIES GABANE ROAD      BOT           BW",DEDUCT,0584012651116258,1,P_NzQzNTQzODFfMTM4NzM2Njg5NS4xODAy,
"Card Campaign","2014-01-12 22:08:07",-2695,"921568 MOCHUDI SPAR       BOTSWANA      BW",DEDUCT,0164012652889581,0,P_NzQ4NzY3NzBfMTM4OTI2MzIxNi45NTk2,
"Card Campaign","2014-01-12 22:13:27",-2585,"730842 SPAR GANTSI        BOTSWANA      BW",DEDUCT,0004012656071466,0,P_NzI5OTU5NDBfMTM4NzA5MDEzMS4zMTM5,
"Card Campaign","2014-01-12 22:17:48",-6000,"MAUN ATM                  MAUN          BW",DEDUCT,0304012730680889,1,P_NzUwNDMxMjZfMTM3OTU4NDc0My43MDMx,
"Card Campaign","2014-01-12 22:31:14",-17000,"ORAPA LETLHAKANE          ORAPA         BW",DEDUCT,0464012667742576,1,P_NzQ0NDA4NzBfMTM4MjUxMzczOC4wMTU0,
"Card Campaign","2014-01-12 22:32:10",-7780,"732908 BOITUMELO DIJO (PT BOTSWANA      BW",DEDUCT,0084012667305886,0,P_NzIxOTIyNDhfMTM4OTM2NTAwMi42MzAz,
"Card Campaign","2014-01-12 22:37:57",-9000,"563667 ENGEN TRUCK STOP   BOTSWANA      BW",DEDUCT,0084012670778488,0,P_NzIxMDg3MDZfMTM4NDYwMTc1NS4yNjIy,
"Card Campaign","2014-01-12 22:45:14",-10000,"HEMAMO                    GABORONE      BW",DEDUCT,0584012676142890,1,P_NzY1NTAxNDZfMTM4ODM5MjU4My4xMTQ3,
"Card Campaign","2014-01-12 22:49:00",-5000,"MARKUS CALTEX FILLING     BW            BW",DEDUCT,0304012677401678,1,P_NzUwMjQxMDVfMTM4NjA2NTk0MC4zNjI1,
"Card Campaign","2014-01-12 22:54:08",-10000,"SHELL MAHALAPYE           MAHALAPY      BW",DEDUCT,0464012680484350,1,P_Nzc1NzMxMTdfMTM4NzM2OTE5OS4zNzI5,
"Card Campaign","2014-01-12 22:55:06",-20000,"SHELL FRANCISTOWN         FRA           BW",DEDUCT,0304012681067477,1,P_NzI3NDM4OTZfMTM3Nzc2MjAxMS44MTEx,
"Card Campaign","2014-01-12 23:08:10",-5007,"425180 BP PALM GROVE      BOTSWANA      BW",DEDUCT,0004012688904432,0,P_NzIzOTcwMDFfMTM4NjU3Mjg0NS4xODky,
"Card Campaign","2014-01-12 23:25:19",-24000,"746301 UNITED CAFE 3      BOTSWANA      BW",DEDUCT,0004012699199827,0,P_NzI2NjIyNjZfMTM4NjM0MzY2My4zODk1,
"Card Campaign","2014-01-12 23:25:19",24000,"746301 UNITED CAFE 3      BOTSWANA      BW",REVERSAL,0004012699199827,0,P_NzI2NjIyNjZfMTM4NjM0MzY2My4zODk1,
"Card Campaign","2014-01-12 23:26:08",-24000,"746301 UNITED CAFE 3      BOTSWANA      BW",DEDUCT,0284012699683735,0,P_NzI2NjIyNjZfMTM4NjM0MzY2My4zODk1,
"Card Campaign","2014-01-12 23:40:21",-10000,"PALAPYE BRANCH 2          PAL           BW",DEDUCT,0384012708211554,1,P_NzI5OTQ5NDRfMTM4NDE2MjA2Ny45NjUy,
"Card Campaign","2014-01-13 00:40:30",-2000,"CHOPPIES GABANE ROAD      BOT           BW",DEDUCT,0464012744308266,1,P_NzIxMDYyMTJfMTM4MTE0MTQ5MC4zODA2,
"Card Campaign","2014-01-13 01:14:39",-10000,"ENGEN TSOLAMOSESI         GABORONE      BW",DEDUCT,0384012764793175,1,P_NzUwNDg3ODdfMTM4MjUyMDA3Mi44MjM4,
"Card Campaign","2014-01-13 01:15:28",-20000,"SEBELE MALL               BOTSWANA      BW",DEDUCT,0464012765288447,1,P_NzUwNTIzMzNfMTM4ODQ5MDEzMy4wNjg3,
"Card Campaign","2014-01-13 01:30:24",-10000,"MAUN BRANCH               MAUN BRANCH   BW",DEDUCT,0304012774247101,1,P_NzI0NDkyMDRfMTM4NjA1ODUxOC40Nzcz,
"Card Campaign","2014-01-13 01:31:03",-10000,"MAUN BRANCH               MAUN BRANCH   BW",DEDUCT,0304012774638303,1,P_NzI0NDkyMDRfMTM4NjA1ODUxOC40Nzcz,
"Card Campaign","2014-01-13 01:38:56",-5000,"SOUTH RING                JOHANNESBURG  BW",DEDUCT,0464012779360248,1,P_NzI3NTg0NTdfMTM4NjY2NDExNy4zODAy,
